datasetKey	publishingCountry	occCount	datasetTitle	percentNN	distanceNN	countNN	uniqueLatLon	lastUpdated	numberSampled
027c10bb-9fab-4236-982f-224d0f749c49	CO	227	Colección de Salamandras Museo de La Salle Bogotá (MLS)	0.142857142857143	0.02	3	21	2018-09-13	1000
0284b82d-cdd1-4d67-83bd-c8e42e988adb	GB	153570	Merseyside BioBank (unverified)	0.647058823529412	0.02	33	62	2018-09-13	1000
028da6e9-b2c7-4a66-90ee-3fc1670f6e8f	IE	373	Otter survey of Ireland 2004 & 2005	0.132075471698113	0.07	49	373	2018-09-13	1000
02b3bdaa-07dc-45b3-a761-7580d4bdcdb4	GB	268	Woodland Survey	0.111111111111111	0.46	2	23	2018-09-13	1000
02cc981e-d1d8-4ea6-9db5-dfb73acca024	JP	814	Chironomid Specimen records in the Chironomid DNA Barcode Database.	0.1	0.02	17	222	2018-09-13	1000
02d1e772-54ee-4767-b4b8-c35f0c7270ba	GB	1715185	NBIS Records to December 2016	0.864864864864865	0.09	32	81	2018-09-13	1000
02dd359e-895c-4082-b80e-0433dd4ea95e	CA	1365	ACCDC: Rare Species in Atlantic Canada and Adjacent Marine Waters	0.177914110429448	0.03	87	738	2018-09-13	1000
030340f4-caa1-4337-a18b-a8d52a3fddfc	BG	71	Occurrence data of Ectyphus and Parectyphus (Diptera: Asiloidea: Mydidae)	0.0975609756097561	0.19	4	41	2018-09-13	1000
0310b080-ec4b-11dc-b73e-b8a03c50a862	BE	13089	Ghent  University - Zoology Museum - Vertebrate collection	0.0869565217391304	18.61	2	23	2018-09-13	1000
0321b03b-4a84-4d80-8bfe-0a23949588cb	RU	10730	Specimens of lichen herbarium KPABG	0.214285714285714	0.02	12	147	2018-09-13	1000
03381bbc-ae81-4a9f-b317-09e1716d8849	CO	15590	Colección Zoológica de la Universidad del Tolima (CZUT)- Ictiología	0.167224080267559	0.02	50	493	2018-09-13	1000
0348540a-e644-4496-89d3-c257da9ad776	CA	138467	Marie-Victorin Herbarium (MT) - Plantes vasculaires	0.195121951219512	0.02	24	479	2018-09-13	1000
035941f6-46af-457b-9c23-bfb21ffd0904	FR	10293	Expédition Karubenthos 2012 : inventaire des Mollusques et des Crustacés de la Guadeloupe	0.964285714285714	0.09	27	28	2018-09-13	1000
035c61a1-b2a0-4c10-bf96-577997b3b21a	ES	3395	CeDoc de Biodiversitat Vegetal: BCN-Bryophyta	0.350649350649351	0.09	54	154	2018-09-13	1000
036ef581-6647-469f-83a0-13c19bf0b4a0	MX	815	Listado taxonómico de la ictiofauna de la costa de Michoacán	0.434782608695652	0.03	10	76	2018-09-13	1000
0375fd40-83ee-439a-8ad9-62375d769ac9	FR	726	Données naturalistes de Jean-Michel BICHAIN	0.514792899408284	0.09	87	169	2018-09-13	1000
038b6cf8-4c53-4bf3-961e-9fe6c57b813e	US	15302	CHAS Malacology Collection (Arctos)	0.132743362831858	0.02	30	317	2018-09-13	1000
03929cfc-82e3-4f21-97e3-7be4de285584	BR	5953	SPFw - Xiloteca do Instituto de Biociências da Universidade de São Paulo	0.135416666666667	0.02	13	646	2018-09-13	1000
039ece6c-1e6d-4441-8392-43ab8bb29c47	GB	7863	Ad-hoc Bat Records from Across Wales	0.344086021505376	0.1	32	97	2018-09-13	1000
03a84058-3571-46c8-837f-efd412152734	CO	475	Equinodermos de la Colección de Referencia de Biología Marina de la Universidad del Valle (CRBMeq-UV)	0.25	0.02	7	51	2018-09-13	1000
03ce64e0-7906-465f-afa8-1bfb6597aeaa	AU	60510	QLD DERM Coastal Bird Atlas (Trial)	0.166666666666667	0.02	41	328	2018-09-13	1000
03da4c68-c923-4ff0-9529-77889e0a1ffe	FR	5850	Compilation des données "Lagomorphes" et "Ongulés" en Lorraine	0.898203592814371	0.09	150	167	2018-09-13	1000
03e5566b-7802-45cc-a1be-bac840e2a133	NZ	4092	Ross Sea Biodiversity Survey 2004 (BioRoss)	0.529411764705882	0.02	27	164	2018-09-13	1000
03e65043-bb3d-4234-9a9c-ec13da707d9a	GB	8332	Scotland Otter Survey Database	0.194845360824742	0.04	189	1000	2018-09-13	1000
03f2256a-e548-43d7-a731-253302f4aa34	NL	318735	Naturalis Biodiversity Center (NL) - Hymenoptera	0.092436974789916	0.03	22	275	2018-09-13	1000
0409a304-cc5d-4af6-b509-5b6667905117	AR	28385	Plan de vertebrados de la Patagonia	0.251207729468599	0.02	52	377	2018-09-13	1000
040c5662-da76-4782-a48e-cdea1892d14c	GB	2789906	International Barcode of Life project (iBOL)	0.0875	0.02	7	124	2018-09-13	1000
040d0116-7d19-45bc-8fe5-3f24b5965748	FR	58458	Oiseaux nicheurs de France métropolitaine 1970-1975 - nidification certaine	0.581548599670511	0.18	353	607	2018-09-13	1000
04106094-0ced-419a-8216-17efdae78b90	AU	256	Cactophilic Drosophila and Opuntia	0.0888888888888889	0.02	8	96	2018-09-13	1000
04234973-a68a-4c56-a786-c6c7da0efe21	GB	31	Spotted crake national survey in the UK in 1999	0.103448275862069	1.14	3	29	2018-09-13	1000
042e5744-80f1-41ef-8e4f-02ce69d86a42	FI	709018	Finnish monitoring scheme of birds and mammals visiting bird feeders during winter	0.132075471698113	0.25	7	53	2018-09-13	1000
043e4354-97ef-4da4-a90f-bbe38b7d0e9c	DE	79	Complete list of isolated phyllosphere Methylobacterium strains	0.3125	0.04	5	21	2018-09-13	1000
045d64f1-29e5-4b8e-a0e7-8d7bd6b4d1db	GB	41887	Aquatic Heteroptera Dataset	0.136842105263158	0.03	13	241	2018-09-13	1000
0471f28e-b58b-4c02-89e4-d2a1d621a9d8	AU	132035	IMOS - AATAMS Facility Satellite Relay Tagging Program - Delayed mode data	0.101391650099404	0.03	51	767	2018-09-13	1000
047e1bb6-38a3-4d86-a1e3-c9b691805155	CO	18541	Coleccion de Ictiología del Instituto de Ciencias Naturales (ICN-MHN-Ic)	0.175	0.02	14	112	2018-09-13	1000
04883d31-9c89-4f63-b9f6-578b775c55cc	GB	7779	SEWBReC Hemiptera - True Bugs (South East Wales)	0.86046511627907	0.09	37	43	2018-09-13	1000
04a041d6-bfa9-4efd-97f4-3a016e973f37	GB	16580	Lichens:  Records for Kent.	0.402985074626866	0.03	27	67	2018-09-13	1000
04b949ba-e65a-427c-acce-8a5df15605e8	ES	284	Banco de Germoplasma Vegetal del Jardín Botánico de Olarizu (Vitoria-Gasteiz)/Olarizuko Lorategi Botanikoaren Landare Germoplasma Bankua (Vitoria-Gasteiz)	0.333333333333333	0.02	11	63	2018-09-13	1000
04bcbc07-811a-4870-89ec-4055fa88ea8d	JP	3000	Insect Specimens of Ibaraki University (Faculty of Science)	0.210526315789474	0.07	4	26	2018-09-13	1000
04bfc6da-0b01-4b89-9e8c-21fd2cc7ab9f	GB	3422	Highland Breeding Bird Data 2002-2003 - non-sensitive breeding species	0.341463414634146	0.02	98	337	2018-09-13	1000
04c4143f-1b12-44c1-a81d-1ef5fb3ea175	GB	457	European Pear Rust (<i>Gymnosporangium sabinae</i>) monitoring	0.266881028938907	0.02	83	412	2018-09-13	1000
04c42f78-51bd-4d70-8cbf-ef16964d2f34	ES	2707	Colección de Coleoptera (Scarabaeoidea) del sureste de la Península Ibérica de la Universidad de Granada	0.233333333333333	0.02	7	54	2018-09-13	1000
04e0550a-e142-4658-9575-3e46fb6675b7	GB	1590	Survey of distribution of beavers in Tayside in 2012	0.375	0.03	6	570	2018-09-13	1000
04f222a1-3d53-4740-80d3-40d3b7ccbe9e	GB	1462	Dixidae (Diptera) records from Britain and Ireland to 1988	0.161290322580645	0.02	70	606	2018-09-13	1000
053cc2c4-c0c9-4024-8cdb-9f45b93700bf	GB	111	Nezara viridula records held by the Royal Horticultural Society	0.39622641509434	0.02	21	67	2018-09-13	1000
05a46222-b9ff-4162-a0e1-08bfcc5c6584	GB	103317	Wicken Fen nature reserve species data held by The National Trust	0.75	0.02	3	49	2018-09-13	1000
05b90d06-58a6-477a-bade-046a5a5b1887	MX	2477	Base de datos de la Colección zoológica del Instituto de Investigación de zonas desérticas de la Universidad Autónoma de San Luis Potosí (BDCZIID-UASLP)	0.102040816326531	0.03	15	155	2018-09-13	1000
05bf3655-ef2e-46ba-8732-60517beb3567	CA	1650	University of Calgary Herbarium	0.141337386018237	0.02	93	839	2018-09-13	1000
05c7a097-a70b-4a6f-abaa-02bc58d980f0	MX	2029	Biodiversidad asociada a mantos de rodolitos y praderas de pastos marinos en Bahía Concepción, BCS	0.571428571428571	0.02	4	36	2018-09-13	1000
05d46db0-71db-42c0-b5cb-b81120093f1d	ES	3509	Entocytheridae (Ostracoda) World Database	0.0587529976019185	0.05	49	875	2018-09-13	1000
05d6ca91-1c63-429e-8801-3b59e2de2707	GB	64004	Environment Agency England and Wales (2007) freshwater invertebrate species (single species families)	0.123613312202853	0.03	78	769	2018-09-13	1000
0628cc70-37e0-4353-949d-e3990bc2a341	VE	588	Benthic amphipods from Alacranes Reef, Campeche Bank, Mexico	0.444444444444444	0.03	4	53	2018-09-13	1000
0645ccdb-e001-4ab0-9729-51f1755e007e	AU	9242537	OEH Atlas of NSW Wildlife	0.166666666666667	0.02	16	552	2018-09-13	1000
06a00852-f764-4fb8-80d4-ca51f0918459	US	42634	UMNH Mammals Collection (Arctos)	0.222222222222222	0.02	8	84	2018-09-13	1000
06c2da70-2196-4a80-ae2c-436243645ced	MX	5098	Atlas de los coleóptera Scarabaeoidea de México. Segunda parte	0.0824742268041237	0.02	16	206	2018-09-13	1000
06d3504c-a3bb-11e2-95b8-00145eb45e9a	AT	99300	Landesmuseum Kärnten	0.25	0.03	3	48	2018-09-13	1000
06e71d9d-52b6-4ac1-b51a-e5833f967ead	US	115	USGS SESC - Virgin Islands - Herpetofauna - 2001-2002	1	0.02	2	30	2018-09-13	1000
06e9b0e7-a112-4448-9eba-896a9bc69f07	GB	16505	Mollusc (non-marine): Compilation of records of rare and scarce species for Great Britain and Northern Ireland	0.142414860681115	0.02	92	882	2018-09-13	1000
06f26623-7c8f-4a9c-9727-f40846ae7e62	GB	107	Crested tit wintering survey in the UK, 1992-1995	0.566037735849057	0.02	30	53	2018-09-13	1000
06f61e4a-9ca0-47e3-8e9b-8f953274d26f	NC	5360	SPC PROCFish/C Fish Observations Kiribati 2004	0.692307692307692	0.02	9	48	2018-09-13	1000
07044577-bd82-4089-9f3a-f4a9d2170b2e	CO	3403810	A global database for the distributions of crop wild relatives	0.0819047619047619	0.03	43	743	2018-09-13	1000
073938a7-50e8-446e-8884-035b0639982c	MG	1014	Database on reference specimens for medicinal plants of the Euphorbiaceae family, conserved at the CNARP herbarium	0.115183246073298	0.05	22	425	2018-09-13	1000
073e7dab-1c66-4e6c-a75e-dfeee6851290	JP	3000	Plant specimens of Ishikawa Museum of Natural History	0.666666666666667	0.02	6	65	2018-09-13	1000
0778013c-906f-4746-835e-586d1ec5243d	FR	51110	Inventaire National du Patrimoine Naturel : Insectes Orthoptères de France	0.45	0.09	297	660	2018-09-13	1000
0797c245-3f7f-42db-b822-550a36b2a922	FR	41310	Suivi Photographique des Insectes Pollinisateurs (SPIPOLL)	0.358208955223881	0.09	48	134	2018-09-13	1000
07d54123-75b8-4660-9482-e4c665e6f069	IE	1104	Mid Ulster Hare Surveys 2012-2015	0.4	0.02	16	360	2018-09-13	1000
07f0789f-c777-4c99-acb3-815c78c7db81	ES	3399	The collection of Bathynellacea specimens of MNCN (CSIC) Madrid: microscope slices and DNA extracts	0.0615384615384615	0.05	4	71	2018-09-13	1000
07fd0d79-4883-435f-bba1-58fef110cd13	CA	176721	University of British Columbia Herbarium (UBC) - Vascular Plant Collection	0.259259259259259	0.02	42	862	2018-09-13	1000
081facf0-b768-41ad-b692-3b30a1bcbb1b	NZ	8478	International Polar Year and Census of Antarctic Marine Life Ross Sea voyage (TAN0802) biodiversity data	0.333333333333333	0.02	19	120	2018-09-13	1000
082cd887-844e-4545-a15e-02578d3a672d	MX	2490	Diagnóstico del aprovechamiento de flora y fauna por los mayas del Ejido Petcacab y evaluación de la cacería y pesca, Felipe Carrillo Puerto, Quintana Roo	0.461538461538462	0.02	6	27	2018-09-13	1000
0835b6d6-ee6f-4c7a-86e7-81a95c313632	CO	1067	Plantas de la cuenca alta y media del río Bita, Vichada (Colombia)	0.4	0.02	2	29	2018-09-13	1000
08360455-914e-4d02-809a-13e3cd8a8d21	GB	28398	Living with Mammals survey	0.106628242074928	0.03	37	439	2018-09-13	1000
08360d4a-43dc-4573-86a2-9695d0ad3c90	BR	2780	ZUEC-OPH - Coleção de Ophiuroidea do Museu de Zoologia da UNICAMP	0.280373831775701	0.02	30	227	2018-09-13	1000
08502f36-77c5-4fca-aeda-3c306b5179f9	US	10267	Bruce Bennett Herbarium (BABY)	0.0931034482758621	0.02	27	611	2018-09-13	1000
0865cd98-274f-4889-9ac5-45ac8320055f	GB	4077	Records of amphibians and reptiles for Nottinghamshire	1	0.09	33	33	2018-09-13	1000
088437db-d68c-4d33-967b-0b8a5340296c	MX	24132	Computarización de abejas de la colección entomológica de la Frontera Sur	0.615384615384615	0.04	16	33	2018-09-13	1000
08895e67-911b-439e-9275-cd872452975e	GB	160	Scottish Natural Heritage - Distribution of Scottish wildcats (Felis silvestris) in Scotland (2006-2008) â<U+0080><U+0093> database extract (breeding and non-breeding records)	0.176470588235294	0.04	18	159	2018-09-13	1000
08a179fe-9cd1-4d33-afef-266dd55c59cf	BR	25563	HUEM - Herbário da Universidade Estadual de Maringá	0.29	0.02	29	248	2018-09-13	1000
08a2981f-1e9e-4353-8599-65c448bac864	MX	4296	Diversidad de hemíptera: heteróptera de Baja California e islas del Golfo de California	0.168674698795181	0.02	28	219	2018-09-13	1000
08a41903-7411-479a-929d-4a0c9bc40b31	NO	39125	Ims fish tag database	0.197802197802198	0.02	18	133	2018-09-13	1000
08b4e00f-720d-4ae9-9d45-6277f9576c02	DE	2147	Bryophyte diversity in grassland	0.548387096774194	0.02	17	194	2018-09-13	1000
09010edb-5e55-4dc0-8a97-a26a3bb89e85	BR	73524	HUFU - Herbarium Uberlandense	0.213793103448276	0.02	31	448	2018-09-13	1000
0923383b-1fc2-4900-a0eb-4e712d5a65d8	MX	454	Copépodos pelágicos del Pacífico norte mexicano	0.0631578947368421	0.02	6	119	2018-09-13	1000
0942f921-ab86-4856-a98e-f230133365e5	DE	1655	InsectScale2008FlowerCover	0.37037037037037	0.02	10	78	2018-09-13	1000
0943f690-fde5-11dd-83f4-b8a03c50a862	SE	1030627	Phanerogamic Botanical Collections (S)	0.10126582278481	0.09	8	114	2018-09-13	1000
0957a821-ac00-47de-93a8-87a8492d1a81	IE	4164	National Lesser Horseshoe Bat Database	0.291044776119403	0.03	39	218	2018-09-13	1000
0991f9af-8ff9-4e34-a8b9-990bb522dc0c	JP	20043	Mollusca collection of National Museum of Nature and Science	0.309677419354839	0.02	48	239	2018-09-13	1000
09baff40-d4a3-11dc-8719-b8a03c50a862	BE	90189	African Rodentia	0.5	0.02	6	83	2018-09-13	1000
09c38deb-8674-446e-8be8-3347f6c094ef	NO	177814	Jordal	0.259259259259259	0.02	7	456	2018-09-13	1000
09c4287e-e6d5-4552-a07f-bff8a00833d8	US	282348	MVZ Herp Collection (Arctos)	0.138157894736842	0.03	21	241	2018-09-13	1000
09d5405e-ca86-45f2-afa7-93cc707f54aa	CO	7527	Fauna y flora en áreas con cultivos de palma de aceite en el norte y oriente de Colombia	0.454545454545455	0.02	5	543	2018-09-13	1000
09df25be-0af9-473b-bd8a-ecf4d26d2efc	DE	22	DGGE profiles of selected Gammaproteobacteria from leaf samples	0.3125	0.04	5	21	2018-09-13	1000
09efcc43-c674-4a70-b326-cd83f7463d1d	RU	10894	Occurrences of the invasive plant species Heracleum sosnowskyi Manden. in the Komi Republic territory (European North-East Russia)	0.666666666666667	0.04	2	883	2018-09-13	1000
0a0d4ca1-5bfd-4594-9d51-40b972308bf5	GB	9057	NE Scotland other invertebrate records 1800-2010	0.548192771084337	0.02	91	255	2018-09-13	1000
0a147ef3-8436-44a2-8f06-7820daf54d30	AU	14379	CSIRO, South East Fishery Habitat Ecosystem Study, Southeast Australia, 1993-1997	0.242424242424242	0.07	8	58	2018-09-13	1000
0a1bd4da-25af-45f4-8517-4450e3926ef5	FR	264	DREAL_PACA_-_N2000_-_Naturalia_2017_12_18	0.928571428571429	0.09	26	28	2018-09-13	1000
0a4f3e3b-1910-445a-afa7-9b93abe69ee1	ZA	62283	PRECIS (KwaZulu-Natal Herbarium)	0.684782608695652	0.25	63	92	2018-09-13	1000
0a6a9256-73be-4f7c-83af-a29db0a222c6	AU	3008	Murray-Darling Basin waterbird survey	0.135135135135135	0.04	10	86	2018-09-13	1000
0a7b424e-70e6-4bb9-a87d-080b89b3fdec	FR	712	Herbier G. Garapin (BOUM)	0.2	0.03	6	47	2018-09-13	1000
0a7c5a4e-db9b-4349-a793-ef4b3ef9e025	GB	2199	Back from the Brink vascular plant species abundance and distribution for Great Britain for the period 2002-2009	0.195488721804511	0.02	26	489	2018-09-13	1000
0a8ca827-8c09-429e-b558-803ec6045d94	CO	799	Análisis de integridad biológica en el Parque Natural Regional (PNR) Nima	1	0.02	1	183	2018-09-13	1000
0ac24b3c-feb9-48d5-bf02-da4a103f024e	BE	5824	Visfauna - Juvenile and adult fishes in riparian habitats along the river Yser in Flanders, Belgium	0.625	0.02	5	26	2018-09-13	1000
0ac41cc1-7d5c-480a-bddd-f3a45e9477ed	SR	255	Paloemeu River Expedition 1993	0.4	0.05	2	26	2018-09-13	1000
0af8fdeb-6bbd-463e-ae5d-aa13790f896f	GB	25486	Opiliones (Harvestman) Dataset	0.186813186813187	0.03	51	392	2018-09-13	1000
0afa5933-71b8-4339-959f-fd9a11d36e5a	FR	2004	Inventaire des Coléoptères Longicornes des Antilles françaises	0.930232558139535	0.09	40	43	2018-09-13	1000
0afba960-be3b-4202-a7de-736ae05aec9e	AT	158532	University of Vienna, Institute for Botany - Herbarium WU	0.290322580645161	0.02	45	623	2018-09-13	1000
0b2f8a72-cfec-4c00-9424-9ee0bd8bec72	ZA	6199	SANBI: DNA Banking(1987-2011)	0.179856115107914	0.02	25	565	2018-09-13	1000
0b328835-ea95-4ec3-a0f4-dd2dba993f1f	NL	2147	University of Amsterdam (NL) - Páramo Vegetation Research, National Natural Park El Cocuy, Colombia	0.5	0.02	6	36	2018-09-13	1000
0b4099ce-bba5-4c52-a9e7-7761f524c676	MX	44	Colección e identificación de las especies de Meloidogyne y su distribución en los cultivos más importantes para México	0.2	0.21	4	43	2018-09-13	1000
0b50e6ca-13eb-4f48-a9f1-fe6075e9aa39	CO	48	Fauna herpetológica de los Parques Ecológicos Distritales Humedales Bogotá, D.C.	1	0.03	1	41	2018-09-13	1000
0b5f0f86-5743-4f04-a19e-d8e0a983e55a	MX	3811	Captura de datos de la Colección de Curculionoidea (Insecta: Coleoptera) de la Universidad Autónoma de Querétaro	0.173913043478261	0.02	16	141	2018-09-13	1000
0b7656f7-4b0c-4133-abe4-5ba95492d33c	US	3806	USGS SESC - Everglades - Herpetofauna - 2005	1	0.02	1	24	2018-09-13	1000
0b81b94a-9761-46e5-a483-df6fcb840cc5	MX	5147	Códigos de barras de la vida en peces y zooplancton de México	0.0930232558139535	0.15	4	83	2018-09-13	1000
0b90d9d1-4825-4917-9665-04d2014fa794	FR	1824	Données naturalistes de Pascal ROUSSE	0.5	0.09	53	106	2018-09-13	1000
0b94e07b-898e-47fc-b95f-31a5538f326b	CA	48977	Canadian Museum of Nature Mollusc Collection	0.116959064327485	0.03	20	297	2018-09-13	1000
0b94e07b-898e-47fc-b95f-31a5538f326b	CA	48977	Canadian Museum of Nature Mollusc Collection	0.116959064327485	0.03	20	297	2018-09-13	1000
0bbbf728-2d22-46fb-b5ab-37c353fc99ff	GB	15062	Distribution of Species of Conservation Interest in Greater Manchester	1	0.09	11	25	2018-09-13	1000
0bcbd3a8-f22e-4350-a19d-a94fe6ca9738	BR	22693	UFG - Herbário da Universidade Federal de Goiás	0.148760330578512	0.02	36	502	2018-09-13	1000
0bd0f5f0-c661-4ed0-a53f-eb3319d83c87	CO	584	Registro de murciélagos del Cañón del Chicamocha, Santander (2013 - 2014)	0.666666666666667	0.02	2	45	2018-09-13	1000
0bf5686d-46dc-4470-8e3e-00904eb15e1e	IL	1702	BioGIS - Bryophytes - HUJ collections	0.32	0.02	32	154	2018-09-13	1000
0c00cc8f-fd48-4771-acae-216bfc42dfc2	BR	8122	MFS - Herbário Profª. Drª. Marlene Freitas da Silva	0.15	0.03	12	213	2018-09-13	1000
0c293704-8a60-4da4-b64d-2f6679794753	CO	327	Colección nacional de palmas de Colombia - JBQ	0.169491525423729	0.02	10	78	2018-09-13	1000
0c4f3226-2848-4a1d-bf79-7382edad5b4e	BR	558	ZUEC-AST - Coleção de Asteroidea do Museu de Zoologia da UNICAMP	0.413333333333333	0.02	31	120	2018-09-13	1000
0c760ed9-6b18-45e2-9945-d6c43e72e244	FR	93	Données Cétacés Transmed	0.725	0.09	29	40	2018-09-13	1000
0c7bd9e3-ded7-4de4-99ec-d5145361ff48	RU	12371	Vascular plants of the Amur River Basin, Russia: specimen based occurrence dataset of 100 selected species	0.183368869936034	0.02	86	707	2018-09-13	1000
0c876836-5fe0-4f3d-8eba-ef155f2568fd	AR	1353	Colección de Entomología - Diptera - Ceratopogonidae	0.0558375634517767	0.06	11	278	2018-09-13	1000
0c8a1eba-904f-4ed9-aef2-44b3acb00351	GB	8445	RECORD Coccinellidae Data	1	0.09	36	36	2018-09-13	1000
0c956a2f-9849-4a12-adcf-afc5dd17eae8	GB	1533	Dotterel national breeding survey in Britain in 1999 - raw data	0.467289719626168	0.09	50	107	2018-09-13	1000
0ca21140-f9a0-401b-91bc-54abc153a989	CO	603	Registros preliminares del "Catálogo de cangrejos ermitaños del mar Caribe colombiano"	0.360655737704918	0.02	22	90	2018-09-13	1000
0cb30c4a-55c7-481c-ac46-88c7d51a4dd1	AU	447	DragonflyPix.com Australian observations	0.106666666666667	0.09	8	92	2018-09-13	1000
0d348386-e88e-48eb-8d0b-4eca090a2ce0	MX	798	Monitoreo del bentos, nutrientes e isótopos en relación a la salud arrecifal de áreas naturales protegidas del norte de Quintana Roo con mayor vulnerabilidad al cambio de fase arrecifal: Primera Etapa	0.666666666666667	0.02	4	27	2018-09-13	1000
0d4af118-b79e-40c7-9cc6-142c5027cb16	US	18210	LSUM Bernard Lowy Mycological Herbarium at Louisiana State University - Fungi	0.087378640776699	0.02	9	135	2018-09-13	1000
0d5243a0-cd0c-4b2d-ba1c-eaaf9006580e	GB	631	Twite Breeding Season Survey, Wales 2008	0.285714285714286	0.05	6	21	2018-09-13	1000
0d8f74b3-42b9-488f-9ec1-1faefaff1d1c	NO	3087	Herpetile collection, Natural History Museum, University of Oslo	0.0598290598290598	0.27	7	117	2018-09-13	1000
0d9accc4-309d-44ad-901e-f221e1d0ec80	GB	119365	Isle of Man wildlife records from 01/01/2000 to 13/02/2017	0.716666666666667	0.02	43	60	2018-09-13	1000
0d9f8ae0-33cf-11de-afc5-b8a03c50a862	PL	2546	The atlas of butterflies in Kraków	0.777777777777778	0.02	35	45	2018-09-13	1000
0daed095-478a-4af6-abf5-18acb790fbb2	US	256887	MVZ Mammal Collection (Arctos)	0.16	0.03	8	96	2018-09-13	1000
0dd60212-0793-485a-a04d-f6d50208861d	MX	1333	Inventario computarizado de la colección de parásitos de peces del noroeste de México	0.0952380952380952	0.51	2	31	2018-09-13	1000
0de20c27-792a-461b-ae59-3ab8221a1113	GB	70222	Dorset SSSI Species Records 1952 - 2004 (Natural England)	0.5	0.02	12	26	2018-09-13	1000
0dea45e0-6534-4b17-b88a-44a02c5cccaa	CR	10075	Nematoda of Costa Rica (INBio)	0.157894736842105	0.02	6	66	2018-09-13	1000
